index	source_commit	short	author_date	author_name	subject
1	06817572f143cd096edfc4dea0e3782cdf4bed01	0681757	2026-05-01T05:49:20+02:00	Pands	Initial commit
2	563202ef6622e28dc2cc09cc86990e96be323de1	563202e	2026-05-01T20:22:55+02:00	Pands	Fix OpenCV highgui build wiring
3	aa3dfcdbb70b7b03ee3b6c399abe6a13e18cb08c	aa3dfcd	2026-05-01T20:25:44+02:00	Pands	Document vcpkg dependencies
4	d5c116804151655372ebbad5995db787c536fd86	d5c1168	2026-05-01T20:26:09+02:00	Pands	Add Windows CI build and test workflow
5	aa2a011098802dbb64ab057d6e8a213b25228945	aa2a011	2026-05-01T20:26:41+02:00	Pands	Clarify build status and runtime readiness
6	eb0f16c873729acc7b2d4018ee5544f46505e1ae	eb0f16c	2026-05-01T20:27:11+02:00	Pands	Expand Windows build environment docs
7	172f611ab8b112b18ef5a71dbbf598c086072d41	172f611	2026-05-01T20:27:58+02:00	Pands	Add runtime bring-up runbook
8	f37c5f986fc9f60420e63206150eb6732273f128	f37c5f9	2026-05-01T20:31:04+02:00	Pands	Holistic review: add CI and tighten build/runtime readiness (#1)
9	ea413c5369bae6c9a657a876de84754cd63668a1	ea413c5	2026-05-01T20:33:36+02:00	Pands	Reject duplicate stereo frame pairs
10	291ad49382c0842c1adaa576857cd241537e4fdd	291ad49	2026-05-01T20:35:47+02:00	Pands	Reject duplicate stereo frame pairs
11	e9cd7bf576faa80905a67e2a919e566cf53a4c85	e9cd7bf	2026-05-01T20:37:00+02:00	Pands	Add frame pairer duplicate rejection tests
12	864c709ea2ac047d61c16feb4e4e2fc7ca6ddb66	864c709	2026-05-01T20:58:28+02:00	Pands	Wire frame pairer tests into CMake
13	8737bf3e750b0fc9fa22cd28af1245bc3b310671	8737bf3	2026-05-01T21:00:07+02:00	Pands	Fail camera startup on health timeout
14	a25588670fb2ce3ed6dcf32b560fa0c942e99a70	a255886	2026-05-01T21:04:59+02:00	Pands	Harden runtime frame pairing and camera startup (#2)
15	18df8a7b12e492368289242054a64b86936d0916	18df8a7	2026-05-01T21:17:43+02:00	Pands	Make JSON HMD provider strict
16	74005d692ebc23511d53c514f6e001338f2cab00	74005d6	2026-05-01T21:18:30+02:00	Pands	Add JSON HMD provider tests
17	59697c91405736cfb8ee298ddf8cfdd4043e5799	59697c9	2026-05-01T21:22:58+02:00	Pands	Wire JSON HMD provider tests into CMake
18	bf11186313a6a0fb65747edd59fd5ffe333b86c5	bf11186	2026-05-01T21:25:14+02:00	Pands	Expose duplicate frame-pair telemetry in web UI
19	061ff56a00aae3d5c9ddc3a69d7e5afd7755f614	061ff56	2026-05-01T21:26:05+02:00	Pands	Record duplicate frame-pair telemetry in replay logs
20	fbcb705c0f67ff7ebecd9696aed8f90dba2e1e45	fbcb705	2026-05-01T21:27:20+02:00	Pands	Remove fake static HMD config fields
21	fb278d4c5639dcff2645e1db7a12a3626c18fed8	fb278d4	2026-05-01T21:29:30+02:00	Pands	Remove static HMD provider
22	dc0847bf2d265985c66ba672bd4c56fdf4eb4fae	dc0847b	2026-05-01T21:32:31+02:00	Pands	Remove static HMD provider implementation
23	c9dfa80a09e9723c6148a3c18be637e7f2a09ab9	c9dfa80	2026-05-01T21:34:41+02:00	Pands	Remove static HMD mode from config
24	ef2a3bdbfa47866452bdc25a255e94b636b753b8	ef2a3bd	2026-05-01T21:35:18+02:00	Pands	Remove fake static HMD fields from default config
25	4d684749445a1d87d22a670d7711578cf33bf282	4d68474	2026-05-01T21:36:47+02:00	Pands	Restyle local web dashboard as control surface
26	a62c4e1495d33e52504d8a34936c7b1b28695154	a62c4e1	2026-05-01T21:47:55+02:00	Pands	Match SignalOnly dashboard font stack
27	a210007cc3267043e5e95b73dde267efe9a67693	a210007	2026-05-01T22:17:44+02:00	Pands	Add release-safe test checks
28	9ec34c9684e762ba0902b237dfe3bf7db5285b3d	9ec34c9	2026-05-01T22:23:40+02:00	Pands	Make HMD provider tests release-safe
29	2919187747cdbd490de7d07a7e7978cee41db34c	2919187	2026-05-01T22:24:05+02:00	Pands	Make frame pairer tests release-safe
30	772804bf84d7be3a8c47156ba4d5227041e7645d	772804b	2026-05-01T22:26:08+02:00	Pands	Make OSC and triangulation tests release-safe
31	5f4523293ed01986492fd60037c67f1e34115545	5f45232	2026-05-01T22:41:01+02:00	Pands	Fix FrameSlot replacement counter race
32	7355fdbaa8fb17b2c05e2f084b693f7511a3cb6a	7355fdb	2026-05-01T22:42:05+02:00	Pands	Serve dashboard font assets and fix web server running race
33	13e1e52feb5a0798de92350203ed2019986598fa	13e1e52	2026-05-01T22:44:10+02:00	Pands	Make Windows socket initialization thread-safe
34	a7629eccb8a782c96566c457e46c2ff3a3c616c1	a7629ec	2026-05-01T22:48:07+02:00	Pands	Make config parsing reject malformed structured values
35	d780d2c5d2a5ab03ef81533d38504f1779cdc8f9	d780d2c	2026-05-01T22:57:02+02:00	Pands	Remove forced OpenCV highgui include and link test deps
